Order_ID,Order_Date,Customer_ID,Product_ID,Quantity,Coffee_Type,Roast_Type
QEV-37451-860,5-Sep-19,17670-51384-MA,R-M-1,2,Robusta,Medium
QEV-37451-860,5-Sep-19,17670-51384-MA,E-M-0.5,5,Excelsa,Medium
FAA-43335-268,17-Jun-21,21125-22134-PX,A-L-1,1,Arabica,Large
IPP-31994-879,21-Jan-22,65223-29612-CB,E-D-0.5,3,Excelsa,Dark
EZT-46571-659,2-Jan-19,03396-68805-ZC,R-M-0.5,3,Robusta,Medium
NWQ-70061-912,5-Sep-19,61021-27840-ZN,R-M-0.5,1,Robusta,Medium
BKK-47233-845,8-Mar-21,76239-90137-UQ,A-D-1,4,Arabica,Dark
VQR-01002-970,28-Oct-20,49315-21985-BB,E-L-2.5,5,Excelsa,Large
SZW-48378-399,2-Jul-22,34136-36674-OM,R-M-1,5,Robusta,Medium
ITA-87418-783,22-May-20,39396-12890-PE,R-D-2.5,2,Robusta,Dark
GNZ-46006-527,5-Apr-22,95875-73336-RG,L-D-0.2,3,Libriac,Dark
FYQ-78248-319,7-Jun-22,25473-43727-BY,R-M-2.5,5,Robusta,Medium
VAU-44387-624,20-Mar-19,99643-51048-IQ,A-M-0.2,6,Arabica,Medium
RDW-33155-159,19-Oct-19,62173-15287-CU,A-L-1,6,Arabica,Large
TDZ-59011-211,13-Jun-19,57611-05522-ST,R-D-2.5,4,Robusta,Dark
IDU-25793-399,4-Dec-20,76664-37050-DT,A-M-0.2,5,Arabica,Medium
IDU-25793-399,4-Dec-20,76664-37050-DT,E-D-0.2,4,Excelsa,Dark
NUO-20013-488,4-Dec-20,03090-88267-BQ,A-D-0.2,6,Arabica,Dark
UQU-65630-479,22-Jan-21,37651-47492-NC,R-M-2.5,4,Robusta,Medium
FEO-11834-332,11-Feb-22,95399-57205-HI,A-D-0.2,4,Arabica,Dark
TKY-71558-096,15-Sep-21,24010-66714-HW,A-M-1,1,Arabica,Medium
EVP-43500-491,20-Feb-19,49231-44455-IC,A-M-0.5,4,Arabica,Medium
WAG-26945-689,8-Oct-19,50124-88608-EO,A-M-0.2,5,Arabica,Medium
CHE-78995-767,2-Aug-22,00888-74814-UZ,A-D-0.5,3,Arabica,Dark
RYZ-14633-602,20-Feb-19,14158-30713-OB,A-D-1,4,Arabica,Dark
SCT-60553-454,17-Jul-21,39123-12846-YJ,L-L-0.2,5,Libriac,Large
GFK-52063-244,29-Jun-20,44981-99666-XB,L-L-0.5,6,Libriac,Large
AMM-79521-378,1-Jun-21,24825-51803-CQ,A-D-0.5,6,Arabica,Dark
QUQ-90580-772,6-Feb-21,77634-13918-GJ,L-M-0.2,2,Libriac,Medium
LGD-24408-274,25-Apr-19,13694-25001-LX,L-L-0.5,3,Libriac,Large
HCT-95608-959,25-Apr-20,08523-01791-TI,R-M-2.5,5,Robusta,Medium
